order_id,customer_id,order_date,product_id,quantity,unit_price,item_total
ORD00363,CUST0025,2025-06-06T14:15:09,PROD0040,1,3867.1,3867.1
ORD00363,CUST0025,2025-06-06T14:15:09,PROD0165,1,3683.07,3683.07
ORD00362,CUST0001,2025-08-03T09:08:09,PROD0005,1,3221.29,3221.29
ORD00362,CUST0001,2025-08-03T09:08:09,PROD0159,1,2188.21,2188.21
ORD00364,CUST0017,2024-12-10T17:56:09,PROD0050,1,1694.12,1694.12
ORD00360,CUST0018,2025-01-16T18:15:09,PROD0144,1,185.05,185.05
ORD00360,CUST0018,2025-01-16T18:15:09,PROD0049,1,957.84,957.84
ORD00365,CUST0068,2025-07-27T15:21:09,PROD0094,1,1572.11,1572.11
ORD00368,CUST0093,2025-01-07T10:08:09,PROD0135,1,3301.39,3301.39
ORD00355,CUST0099,2024-10-29T09:26:09,PROD0122,1,4705.19,4705.19
ORD00355,CUST0099,2024-10-29T09:26:09,PROD0083,1,3936.72,3936.72
ORD00355,CUST0099,2024-10-29T09:26:09,PROD0191,2,4373.25,8746.49
ORD00355,CUST0099,2024-10-29T09:26:09,PROD0065,1,2783.49,2783.49
ORD00355,CUST0099,2024-10-29T09:26:09,PROD0093,2,2433.45,4866.9
ORD00370,CUST0065,2025-03-02T13:54:09,PROD0154,1,3956.73,3956.73
ORD00370,CUST0065,2025-03-02T13:54:09,PROD0081,1,1808.91,1808.91
ORD00369,CUST0072,2025-04-11T15:50:09,PROD0148,1,4546.71,4546.71
ORD00369,CUST0072,2025-04-11T15:50:09,PROD0171,1,3850.76,3850.76
ORD00371,CUST0082,2025-04-19T16:04:09,PROD0145,1,2882.39,2882.39
ORD00371,CUST0082,2025-04-19T16:04:09,PROD0141,2,2403.04,4806.08
ORD00373,CUST0059,2025-03-11T20:52:09,PROD0150,1,4610.53,4610.53
ORD00374,CUST0052,2025-06-28T23:30:09,PROD0084,1,3137.88,3137.88
ORD00375,CUST0013,2025-07-12T13:03:09,PROD0148,1,4841.41,4841.41
ORD00372,CUST0051,2024-09-11T15:46:09,PROD0153,1,3229.43,3229.43
ORD00372,CUST0051,2024-09-11T15:46:09,PROD0078,1,3398.98,3398.98
ORD00372,CUST0051,2024-09-11T15:46:09,PROD0055,2,4521.29,9042.57
ORD00372,CUST0051,2024-09-11T15:46:09,PROD0177,2,1487.55,2975.09
ORD00372,CUST0051,2024-09-11T15:46:09,PROD0131,1,436.61,436.61
ORD00376,CUST0056,2025-04-11T20:39:09,PROD0192,1,554.69,554.69
ORD00376,CUST0056,2025-04-11T20:39:09,PROD0003,1,2295.98,2295.98
ORD00367,CUST0035,2025-06-07T18:30:09,PROD0078,1,2922.7,2922.7
ORD00377,CUST0006,2025-02-21T10:20:09,PROD0129,1,1388.26,1388.26
ORD00366,CUST0027,2025-08-12T08:43:09,PROD0021,1,4884.75,4884.75
ORD00366,CUST0027,2025-08-12T08:43:09,PROD0093,1,2467.29,2467.29
ORD00366,CUST0027,2025-08-12T08:43:09,PROD0107,2,716.41,1432.81
ORD00378,CUST0097,2025-07-12T11:16:09,PROD0111,1,1426.68,1426.68
ORD00382,CUST0057,2024-10-02T23:56:09,PROD0040,1,4292.22,4292.22
ORD00382,CUST0057,2024-10-02T23:56:09,PROD0029,1,1148.52,1148.52
ORD00380,CUST0063,2025-04-01T13:20:09,PROD0158,3,3321.45,9964.35
ORD00379,CUST0061,2025-06-30T15:47:09,PROD0068,1,554.61,554.61
ORD00379,CUST0061,2025-06-30T15:47:09,PROD0199,1,2032.25,2032.25
ORD00385,CUST0037,2024-12-22T15:23:09,PROD0120,1,1052.38,1052.38
ORD00396,CUST0079,2025-01-07T11:58:09,PROD0007,1,531.55,531.55
ORD00388,CUST0072,2025-09-09T16:46:09,PROD0136,1,4133.48,4133.48
ORD00397,CUST0078,2025-05-09T15:25:09,PROD0100,1,600.33,600.33
ORD00398,CUST0053,2024-09-18T01:10:09,PROD0172,3,2430.24,7290.72
ORD00399,CUST0057,2025-07-23T08:28:09,PROD0118,2,627.12,1254.24
ORD00390,CUST0004,2025-06-22T00:58:09,PROD0101,1,588.89,588.89
ORD00389,CUST0088,2025-03-10T04:24:09,PROD0129,1,1361.06,1361.06
ORD00392,CUST0043,2025-04-28T09:52:09,PROD0036,1,4907.23,4907.23
ORD00401,CUST0067,2025-07-29T17:56:09,PROD0102,2,1052.76,2105.53
ORD00402,CUST0055,2025-02-08T12:42:09,PROD0133,2,3298.66,6597.31
ORD00386,CUST0085,2025-08-14T04:39:09,PROD0075,2,3291.66,6583.32
ORD00384,CUST0019,2025-09-01T15:26:09,PROD0150,2,4872.8,9745.6
ORD00387,CUST0066,2025-09-08T20:41:09,PROD0153,1,3265.2,3265.2
ORD00381,CUST0100,2025-04-19T03:27:09,PROD0023,1,2125.0,2125.0
ORD00381,CUST0100,2025-04-19T03:27:09,PROD0094,1,1452.46,1452.46
ORD00381,CUST0100,2025-04-19T03:27:09,PROD0153,1,3671.58,3671.58
ORD00381,CUST0100,2025-04-19T03:27:09,PROD0044,3,3719.19,11157.56
ORD00403,CUST0065,2024-11-06T22:33:09,PROD0179,1,2858.16,2858.16
ORD00403,CUST0065,2024-11-06T22:33:09,PROD0083,1,3523.06,3523.06
ORD00383,CUST0037,2024-09-18T03:28:09,PROD0079,1,3513.7,3513.7
ORD00383,CUST0037,2024-09-18T03:28:09,PROD0054,1,137.54,137.54
ORD00383,CUST0037,2024-09-18T03:28:09,PROD0140,1,3344.08,3344.08
ORD00404,CUST0026,2025-04-30T19:00:09,PROD0167,2,2192.27,4384.54
ORD00405,CUST0091,2025-04-29T13:07:09,PROD0182,1,4048.96,4048.96
ORD00400,CUST0049,2025-02-18T05:23:09,PROD0147,1,2390.98,2390.98
ORD00400,CUST0049,2025-02-18T05:23:09,PROD0181,1,2457.6,2457.6
ORD00400,CUST0049,2025-02-18T05:23:09,PROD0116,1,861.57,861.57
ORD00400,CUST0049,2025-02-18T05:23:09,PROD0063,1,3818.65,3818.65
ORD00406,CUST0021,2025-03-23T10:08:09,PROD0044,2,3682.31,7364.62
ORD00407,CUST0019,2024-12-11T14:47:09,PROD0080,1,4518.83,4518.83
ORD00393,CUST0040,2025-08-29T15:41:09,PROD0035,1,2139.7,2139.7
ORD00393,CUST0040,2025-08-29T15:41:09,PROD0198,1,4638.82,4638.82
ORD00409,CUST0076,2025-08-14T08:13:09,PROD0021,1,4283.68,4283.68
ORD00408,CUST0016,2024-11-16T22:44:09,PROD0065,1,2898.81,2898.81
ORD00408,CUST0016,2024-11-16T22:44:09,PROD0128,1,2054.61,2054.61
ORD00410,CUST0081,2025-06-22T22:47:09,PROD0015,1,3541.53,3541.53
ORD00411,CUST0078,2025-02-10T03:42:09,PROD0028,1,2084.04,2084.04
ORD00412,CUST0089,2025-09-04T12:20:09,PROD0046,3,192.63,577.89
ORD00412,CUST0089,2025-09-04T12:20:09,PROD0093,2,2083.86,4167.73
ORD00416,CUST0027,2025-07-23T06:10:09,PROD0090,1,486.81,486.81
ORD00417,CUST0089,2025-02-02T01:34:09,PROD0077,1,3552.62,3552.62
ORD00413,CUST0049,2024-10-15T06:37:09,PROD0075,1,2954.54,2954.54
ORD00413,CUST0049,2024-10-15T06:37:09,PROD0071,1,1738.15,1738.15
ORD00414,CUST0079,2024-10-09T20:20:09,PROD0162,1,970.39,970.39
ORD00414,CUST0079,2024-10-09T20:20:09,PROD0186,1,289.14,289.14
ORD00418,CUST0043,2025-03-04T05:30:09,PROD0008,2,3173.47,6346.95
ORD00418,CUST0043,2025-03-04T05:30:09,PROD0087,2,1727.43,3454.86
ORD00419,CUST0083,2024-11-19T07:53:09,PROD0138,2,3729.14,7458.27
ORD00419,CUST0083,2024-11-19T07:53:09,PROD0106,2,1408.92,2817.85
ORD00391,CUST0087,2025-07-21T13:27:09,PROD0062,1,867.61,867.61
ORD00420,CUST0093,2025-08-24T03:19:09,PROD0054,1,141.04,141.04
ORD00420,CUST0093,2025-08-24T03:19:09,PROD0091,1,2295.32,2295.32
ORD00394,CUST0072,2025-06-10T15:51:09,PROD0038,1,1609.25,1609.25
ORD00421,CUST0049,2025-07-28T10:37:09,PROD0156,1,1681.63,1681.63
ORD00422,CUST0041,2025-09-08T18:01:09,PROD0128,2,2221.43,4442.86
ORD00395,CUST0039,2025-04-25T16:43:09,PROD0164,2,621.61,1243.21
ORD00395,CUST0039,2025-04-25T16:43:09,PROD0200,1,4046.4,4046.4
ORD00395,CUST0039,2025-04-25T16:43:09,PROD0007,1,523.74,523.74
ORD00415,CUST0041,2025-01-21T09:20:09,PROD0091,2,2524.88,5049.77
ORD00415,CUST0041,2025-01-21T09:20:09,PROD0128,1,2340.12,2340.12
ORD00415,CUST0041,2025-01-21T09:20:09,PROD0127,2,453.92,907.84
ORD00415,CUST0041,2025-01-21T09:20:09,PROD0060,1,3686.25,3686.25
ORD00415,CUST0041,2025-01-21T09:20:09,PROD0001,1,1459.89,1459.89
ORD00423,CUST0039,2024-12-08T20:07:09,PROD0200,1,4012.37,4012.37
ORD00423,CUST0039,2024-12-08T20:07:09,PROD0130,1,3537.12,3537.12
ORD00427,CUST0035,2024-11-25T22:01:09,PROD0160,1,1694.42,1694.42
ORD00424,CUST0044,2025-05-16T16:39:09,PROD0199,1,2035.13,2035.13
ORD00424,CUST0044,2025-05-16T16:39:09,PROD0026,2,4575.9,9151.8
ORD00425,CUST0005,2025-05-04T05:29:09,PROD0030,1,4857.03,4857.03
ORD00425,CUST0005,2025-05-04T05:29:09,PROD0176,2,1861.23,3722.45
ORD00425,CUST0005,2025-05-04T05:29:09,PROD0086,1,2239.76,2239.76
ORD00426,CUST0096,2025-02-16T17:20:09,PROD0164,2,627.74,1255.47
ORD00426,CUST0096,2025-02-16T17:20:09,PROD0050,1,1681.18,1681.18
ORD00430,CUST0040,2025-02-27T23:29:09,PROD0137,1,945.0,945.0
ORD00430,CUST0040,2025-02-27T23:29:09,PROD0196,1,1598.78,1598.78
ORD00431,CUST0040,2025-08-27T13:29:09,PROD0121,1,2154.1,2154.1
ORD00431,CUST0040,2025-08-27T13:29:09,PROD0158,1,3215.15,3215.15
ORD00428,CUST0041,2025-01-26T21:29:09,PROD0147,1,2174.98,2174.98
ORD00428,CUST0041,2025-01-26T21:29:09,PROD0157,2,4366.46,8732.92
ORD00428,CUST0041,2025-01-26T21:29:09,PROD0013,1,2482.55,2482.55
ORD00436,CUST0044,2025-06-16T14:59:09,PROD0172,1,2510.24,2510.24
ORD00432,CUST0086,2025-02-27T03:13:09,PROD0017,1,2279.71,2279.71
ORD00433,CUST0037,2025-03-08T12:20:09,PROD0027,1,2553.7,2553.7
ORD00429,CUST0007,2024-10-25T06:09:09,PROD0153,2,3573.89,7147.77
ORD00435,CUST0062,2025-03-25T19:05:09,PROD0178,1,3851.16,3851.16
ORD00434,CUST0084,2024-10-17T02:18:09,PROD0152,1,4399.63,4399.63
ORD00437,CUST0015,2025-07-11T12:13:09,PROD0025,2,2130.32,4260.65
ORD00438,CUST0014,2025-08-27T12:33:09,PROD0084,1,3465.08,3465.08
ORD00438,CUST0014,2025-08-27T12:33:09,PROD0024,1,2094.26,2094.26
ORD00438,CUST0014,2025-08-27T12:33:09,PROD0149,2,2267.74,4535.47
ORD00442,CUST0085,2024-12-08T07:52:09,PROD0099,2,1352.17,2704.34
ORD00441,CUST0031,2025-04-20T15:21:09,PROD0082,1,1403.8,1403.8
ORD00439,CUST0085,2024-11-26T07:18:09,PROD0158,1,3104.23,3104.23
ORD00447,CUST0097,2025-02-01T07:17:09,PROD0157,1,4307.45,4307.45
ORD00444,CUST0018,2024-10-23T21:25:09,PROD0117,2,4933.72,9867.44
ORD00444,CUST0018,2024-10-23T21:25:09,PROD0109,1,3178.19,3178.19
ORD00444,CUST0018,2024-10-23T21:25:09,PROD0109,1,3175.4,3175.4
ORD00443,CUST0086,2024-11-13T20:44:09,PROD0005,1,3566.21,3566.21
ORD00445,CUST0055,2025-07-16T17:20:09,PROD0188,1,1961.77,1961.77
ORD00446,CUST0074,2025-03-16T17:46:09,PROD0181,1,2486.78,2486.78
ORD00446,CUST0074,2025-03-16T17:46:09,PROD0177,1,1435.69,1435.69
ORD00449,CUST0061,2025-07-01T16:05:09,PROD0076,1,3221.15,3221.15
ORD00448,CUST0070,2025-07-04T02:23:09,PROD0088,1,3176.37,3176.37
ORD00440,CUST0087,2025-02-13T06:29:09,PROD0089,3,101.91,305.73
ORD00440,CUST0087,2025-02-13T06:29:09,PROD0157,3,4248.32,12744.96
ORD00440,CUST0087,2025-02-13T06:29:09,PROD0033,2,1886.67,3773.33
ORD00440,CUST0087,2025-02-13T06:29:09,PROD0141,3,2275.03,6825.1
ORD00440,CUST0087,2025-02-13T06:29:09,PROD0144,2,173.02,346.04
ORD00450,CUST0094,2025-06-26T00:47:09,PROD0149,1,2009.66,2009.66
ORD00450,CUST0094,2025-06-26T00:47:09,PROD0075,2,3275.62,6551.23
ORD00452,CUST0095,2024-11-27T14:12:09,PROD0045,1,4786.51,4786.51
ORD00454,CUST0034,2024-11-08T17:54:09,PROD0122,1,4519.89,4519.89
ORD00451,CUST0017,2025-05-26T19:38:09,PROD0065,1,2773.15,2773.15
ORD00451,CUST0017,2025-05-26T19:38:09,PROD0066,1,1857.02,1857.02
ORD00456,CUST0041,2025-06-09T13:46:09,PROD0137,1,950.82,950.82
ORD00453,CUST0068,2024-09-27T02:49:09,PROD0153,2,3242.71,6485.43
ORD00453,CUST0068,2024-09-27T02:49:09,PROD0127,1,414.23,414.23
ORD00453,CUST0068,2024-09-27T02:49:09,PROD0099,1,1374.4,1374.4
ORD00453,CUST0068,2024-09-27T02:49:09,PROD0164,1,661.18,661.18
ORD00455,CUST0088,2025-09-07T05:14:09,PROD0136,2,3737.46,7474.93
ORD00457,CUST0084,2025-01-28T03:01:09,PROD0026,1,4278.15,4278.15
ORD00459,CUST0002,2025-04-08T20:17:09,PROD0115,1,2596.06,2596.06
ORD00461,CUST0024,2024-11-06T14:55:09,PROD0120,1,1068.11,1068.11
ORD00458,CUST0096,2025-01-12T16:27:09,PROD0050,1,1729.77,1729.77
ORD00458,CUST0096,2025-01-12T16:27:09,PROD0047,1,2565.38,2565.38
ORD00460,CUST0004,2025-07-24T18:47:09,PROD0169,2,2374.41,4748.82
ORD00460,CUST0004,2025-07-24T18:47:09,PROD0154,1,4246.82,4246.82
ORD00460,CUST0004,2025-07-24T18:47:09,PROD0031,1,813.29,813.29
ORD00460,CUST0004,2025-07-24T18:47:09,PROD0097,1,2328.69,2328.69
ORD00462,CUST0036,2025-04-17T15:41:09,PROD0198,1,3980.47,3980.47
ORD00462,CUST0036,2025-04-17T15:41:09,PROD0019,1,647.89,647.89
ORD00463,CUST0008,2025-01-21T00:55:09,PROD0126,3,777.89,2333.68
ORD00469,CUST0081,2025-08-29T04:15:09,PROD0162,1,991.92,991.92
ORD00464,CUST0063,2024-11-04T21:18:09,PROD0056,1,3010.84,3010.84
ORD00464,CUST0063,2024-11-04T21:18:09,PROD0114,1,565.96,565.96
ORD00466,CUST0099,2025-05-20T08:11:09,PROD0187,1,3742.98,3742.98
ORD00468,CUST0044,2024-10-22T07:32:09,PROD0166,1,1605.51,1605.51
ORD00468,CUST0044,2024-10-22T07:32:09,PROD0099,1,1335.08,1335.08
ORD00465,CUST0094,2025-01-17T06:45:09,PROD0039,1,2443.24,2443.24
ORD00465,CUST0094,2025-01-17T06:45:09,PROD0010,1,4690.63,4690.63
ORD00465,CUST0094,2025-01-17T06:45:09,PROD0180,1,4238.87,4238.87
ORD00467,CUST0050,2025-08-29T07:51:09,PROD0092,1,3331.74,3331.74
ORD00467,CUST0050,2025-08-29T07:51:09,PROD0015,1,4261.35,4261.35
ORD00471,CUST0003,2024-09-29T02:47:09,PROD0185,1,1797.13,1797.13
ORD00473,CUST0090,2025-08-08T20:44:09,PROD0013,2,2657.36,5314.72
ORD00472,CUST0087,2025-06-11T21:31:09,PROD0019,1,659.13,659.13
ORD00472,CUST0087,2025-06-11T21:31:09,PROD0168,1,2524.25,2524.25
ORD00470,CUST0093,2025-07-11T00:15:09,PROD0139,1,2223.67,2223.67
ORD00474,CUST0022,2025-07-09T19:36:09,PROD0030,1,4737.97,4737.97
ORD00474,CUST0022,2025-07-09T19:36:09,PROD0057,1,3558.44,3558.44
ORD00474,CUST0022,2025-07-09T19:36:09,PROD0087,2,1901.97,3803.94
ORD00476,CUST0036,2024-11-22T05:54:09,PROD0142,1,425.21,425.21
ORD00476,CUST0036,2024-11-22T05:54:09,PROD0149,1,2031.01,2031.01
ORD00477,CUST0021,2024-09-19T07:49:09,PROD0046,2,191.07,382.13
ORD00478,CUST0054,2025-09-01T08:28:09,PROD0037,1,1941.81,1941.81
ORD00475,CUST0088,2025-07-02T09:52:09,PROD0055,1,5092.62,5092.62
ORD00481,CUST0047,2025-02-02T23:11:09,PROD0158,2,3476.25,6952.5
ORD00479,CUST0023,2025-07-20T14:46:09,PROD0184,1,5346.56,5346.56
ORD00479,CUST0023,2025-07-20T14:46:09,PROD0161,2,3020.69,6041.39
ORD00484,CUST0075,2025-05-16T18:40:09,PROD0056,2,3238.79,6477.58
ORD00486,CUST0074,2025-06-20T23:49:09,PROD0134,1,2368.02,2368.02
ORD00483,CUST0096,2025-08-23T02:58:09,PROD0084,1,3181.0,3181.0
ORD00483,CUST0096,2025-08-23T02:58:09,PROD0106,2,1507.73,3015.46
ORD00482,CUST0007,2025-06-12T21:54:09,PROD0125,1,2876.26,2876.26
ORD00482,CUST0007,2025-06-12T21:54:09,PROD0061,1,2395.53,2395.53
ORD00487,CUST0060,2025-01-30T17:30:09,PROD0064,1,577.4,577.4
ORD00488,CUST0076,2024-11-26T11:41:09,PROD0012,1,1006.51,1006.51
ORD00492,CUST0089,2025-02-28T08:46:09,PROD0193,1,137.21,137.21
ORD00489,CUST0068,2025-03-31T08:35:09,PROD0026,1,3988.97,3988.97
ORD00489,CUST0068,2025-03-31T08:35:09,PROD0143,1,3828.34,3828.34
ORD00496,CUST0009,2025-03-20T04:12:09,PROD0135,2,3236.36,6472.72
ORD00495,CUST0090,2024-12-27T16:32:09,PROD0091,2,2470.22,4940.44
ORD00485,CUST0059,2024-12-19T13:06:09,PROD0052,1,1293.8,1293.8
ORD00485,CUST0059,2024-12-19T13:06:09,PROD0146,1,2691.41,2691.41
ORD00485,CUST0059,2024-12-19T13:06:09,PROD0120,1,1090.4,1090.4
ORD00485,CUST0059,2024-12-19T13:06:09,PROD0088,1,3376.62,3376.62
ORD00485,CUST0059,2024-12-19T13:06:09,PROD0041,1,2534.82,2534.82
ORD00490,CUST0017,2025-03-13T01:59:09,PROD0024,1,2333.58,2333.58
ORD00490,CUST0017,2025-03-13T01:59:09,PROD0042,1,2629.59,2629.59
ORD00497,CUST0069,2025-02-07T07:23:09,PROD0173,2,1054.88,2109.76
ORD00493,CUST0027,2025-08-26T19:23:09,PROD0189,2,2509.25,5018.51
ORD00493,CUST0027,2025-08-26T19:23:09,PROD0173,1,904.41,904.41
ORD00493,CUST0027,2025-08-26T19:23:09,PROD0099,1,1424.18,1424.18
ORD00500,CUST0030,2025-06-04T13:05:09,PROD0088,1,3722.83,3722.83
ORD00501,CUST0090,2025-06-09T10:12:09,PROD0146,1,3070.38,3070.38
ORD00499,CUST0088,2025-06-14T21:14:09,PROD0114,1,555.9,555.9
ORD00498,CUST0059,2024-10-24T19:09:09,PROD0074,3,523.99,1571.96
ORD00498,CUST0059,2024-10-24T19:09:09,PROD0043,1,3493.4,3493.4
ORD00498,CUST0059,2024-10-24T19:09:09,PROD0128,1,2145.13,2145.13
ORD00504,CUST0072,2025-09-07T18:26:09,PROD0089,1,99.22,99.22
ORD00502,CUST0030,2025-05-16T04:02:09,PROD0013,1,2389.48,2389.48
ORD00502,CUST0030,2025-05-16T04:02:09,PROD0043,1,3132.91,3132.91
ORD00491,CUST0059,2025-05-05T21:39:09,PROD0048,1,3147.86,3147.86
ORD00491,CUST0059,2025-05-05T21:39:09,PROD0119,1,2746.98,2746.98
ORD00494,CUST0083,2025-06-24T14:48:09,PROD0199,1,2116.91,2116.91
ORD00494,CUST0083,2025-06-24T14:48:09,PROD0062,1,906.81,906.81
ORD00503,CUST0023,2025-09-08T15:41:09,PROD0040,1,3702.17,3702.17
ORD00503,CUST0023,2025-09-08T15:41:09,PROD0082,1,1413.78,1413.78
ORD00480,CUST0031,2024-12-17T20:17:09,PROD0159,1,2205.02,2205.02
ORD00480,CUST0031,2024-12-17T20:17:09,PROD0139,1,2207.89,2207.89
ORD00480,CUST0031,2024-12-17T20:17:09,PROD0161,1,3005.11,3005.11
ORD00480,CUST0031,2024-12-17T20:17:09,PROD0050,1,1553.21,1553.21
ORD00480,CUST0031,2024-12-17T20:17:09,PROD0122,1,4014.68,4014.68
ORD00505,CUST0016,2024-09-23T05:43:09,PROD0038,2,1658.88,3317.76
ORD00507,CUST0094,2025-04-25T03:28:09,PROD0123,2,2658.13,5316.26
ORD00506,CUST0095,2025-06-17T09:05:09,PROD0076,1,3401.91,3401.91
ORD00506,CUST0095,2025-06-17T09:05:09,PROD0194,3,4425.43,13276.28
ORD00508,CUST0004,2025-04-04T12:37:09,PROD0092,1,3159.85,3159.85
ORD00509,CUST0029,2025-01-30T22:45:09,PROD0115,1,2711.51,2711.51
ORD00515,CUST0083,2025-01-13T16:51:09,PROD0127,3,385.04,1155.12
ORD00515,CUST0083,2025-01-13T16:51:09,PROD0191,1,4338.02,4338.02
ORD00512,CUST0068,2025-02-28T19:43:09,PROD0194,1,3930.78,3930.78
ORD00512,CUST0068,2025-02-28T19:43:09,PROD0164,2,639.93,1279.86
ORD00512,CUST0068,2025-02-28T19:43:09,PROD0143,1,3736.01,3736.01
ORD00512,CUST0068,2025-02-28T19:43:09,PROD0036,1,5047.55,5047.55
ORD00513,CUST0006,2025-02-12T11:03:09,PROD0190,1,2296.32,2296.32
ORD00521,CUST0089,2025-03-14T21:36:09,PROD0153,1,3811.22,3811.22
ORD00518,CUST0088,2025-02-12T01:27:09,PROD0093,1,2304.78,2304.78
ORD00518,CUST0088,2025-02-12T01:27:09,PROD0037,1,1939.91,1939.91
ORD00514,CUST0039,2025-08-04T13:14:09,PROD0171,2,4112.59,8225.18
ORD00510,CUST0063,2025-02-20T12:22:09,PROD0015,2,3794.72,7589.44
ORD00510,CUST0063,2025-02-20T12:22:09,PROD0038,1,1506.02,1506.02
ORD00519,CUST0053,2025-03-03T21:50:09,PROD0129,1,1398.77,1398.77
ORD00528,CUST0055,2024-12-29T08:58:09,PROD0195,3,388.75,1166.26
ORD00529,CUST0064,2025-03-14T15:02:09,PROD0011,1,2301.41,2301.41
ORD00529,CUST0064,2025-03-14T15:02:09,PROD0099,1,1418.97,1418.97
ORD00516,CUST0081,2025-08-28T08:28:09,PROD0096,1,2428.66,2428.66
ORD00516,CUST0081,2025-08-28T08:28:09,PROD0067,1,388.55,388.55
ORD00516,CUST0081,2025-08-28T08:28:09,PROD0082,1,1486.0,1486.0
ORD00525,CUST0026,2024-12-14T14:06:09,PROD0038,2,1663.17,3326.34
ORD00517,CUST0035,2025-03-14T06:24:09,PROD0092,1,3324.0,3324.0
ORD00517,CUST0035,2025-03-14T06:24:09,PROD0164,2,652.87,1305.73
ORD00517,CUST0035,2025-03-14T06:24:09,PROD0197,1,3439.62,3439.62
ORD00517,CUST0035,2025-03-14T06:24:09,PROD0154,1,4112.79,4112.79
ORD00533,CUST0097,2025-08-06T05:06:09,PROD0155,3,2525.79,7577.36
ORD00522,CUST0004,2024-11-09T23:52:09,PROD0037,1,1858.45,1858.45
ORD00522,CUST0004,2024-11-09T23:52:09,PROD0054,1,133.65,133.65
ORD00522,CUST0004,2024-11-09T23:52:09,PROD0177,1,1265.92,1265.92
ORD00511,CUST0037,2025-03-06T04:03:09,PROD0144,1,186.14,186.14
ORD00511,CUST0037,2025-03-06T04:03:09,PROD0114,1,604.35,604.35
ORD00511,CUST0037,2025-03-06T04:03:09,PROD0114,1,652.31,652.31
ORD00511,CUST0037,2025-03-06T04:03:09,PROD0109,1,3152.41,3152.41
ORD00511,CUST0037,2025-03-06T04:03:09,PROD0151,1,1923.69,1923.69
ORD00534,CUST0099,2025-04-30T19:51:09,PROD0128,1,2481.72,2481.72
ORD00535,CUST0007,2024-10-15T08:27:09,PROD0046,1,190.06,190.06
ORD00523,CUST0097,2025-04-18T17:56:09,PROD0169,1,2295.1,2295.1
ORD00530,CUST0057,2025-01-04T10:10:09,PROD0110,1,509.79,509.79
ORD00527,CUST0092,2024-12-18T01:54:09,PROD0138,1,3926.68,3926.68
ORD00527,CUST0092,2024-12-18T01:54:09,PROD0055,2,5350.8,10701.61
ORD00527,CUST0092,2024-12-18T01:54:09,PROD0122,1,4384.83,4384.83
ORD00527,CUST0092,2024-12-18T01:54:09,PROD0113,1,1197.69,1197.69
ORD00538,CUST0049,2025-04-25T06:46:09,PROD0143,1,3891.9,3891.9
ORD00539,CUST0018,2025-02-17T15:08:09,PROD0029,1,1208.45,1208.45
ORD00537,CUST0070,2025-06-16T17:32:09,PROD0111,2,1346.46,2692.92
ORD00536,CUST0080,2024-10-29T19:26:09,PROD0197,1,3244.49,3244.49
ORD00536,CUST0080,2024-10-29T19:26:09,PROD0076,1,3544.26,3544.26
ORD00531,CUST0048,2024-12-10T17:27:09,PROD0027,1,2459.86,2459.86
ORD00526,CUST0021,2025-05-25T16:23:09,PROD0146,1,3087.93,3087.93
ORD00541,CUST0006,2024-11-15T04:06:09,PROD0150,1,5226.17,5226.17
ORD00541,CUST0006,2024-11-15T04:06:09,PROD0088,1,3470.26,3470.26
ORD00541,CUST0006,2024-11-15T04:06:09,PROD0092,1,3160.83,3160.83
ORD00520,CUST0068,2025-06-10T15:19:09,PROD0030,1,4842.45,4842.45
ORD00520,CUST0068,2025-06-10T15:19:09,PROD0030,2,4849.05,9698.1
ORD00540,CUST0074,2025-05-09T08:19:09,PROD0130,1,3381.46,3381.46
ORD00540,CUST0074,2025-05-09T08:19:09,PROD0152,3,4396.25,13188.75
ORD00540,CUST0074,2025-05-09T08:19:09,PROD0091,1,2362.04,2362.04
ORD00524,CUST0006,2024-10-14T02:26:09,PROD0025,1,2469.23,2469.23
ORD00543,CUST0041,2025-03-23T11:08:09,PROD0026,2,3870.78,7741.56
ORD00545,CUST0034,2024-10-05T02:20:09,PROD0058,1,1131.8,1131.8
ORD00532,CUST0051,2025-04-04T15:21:09,PROD0190,2,2778.74,5557.48
ORD00532,CUST0051,2025-04-04T15:21:09,PROD0017,1,2208.12,2208.12
ORD00532,CUST0051,2025-04-04T15:21:09,PROD0052,1,1567.44,1567.44
ORD00532,CUST0051,2025-04-04T15:21:09,PROD0032,1,3493.36,3493.36
ORD00532,CUST0051,2025-04-04T15:21:09,PROD0128,1,2377.34,2377.34
ORD00544,CUST0065,2025-08-18T02:54:09,PROD0094,3,1416.61,4249.83
ORD00544,CUST0065,2025-08-18T02:54:09,PROD0163,2,4908.57,9817.14
ORD00547,CUST0033,2025-07-27T09:13:09,PROD0141,1,2284.01,2284.01
ORD00547,CUST0033,2025-07-27T09:13:09,PROD0181,1,2294.05,2294.05
ORD00548,CUST0096,2025-05-08T01:43:09,PROD0158,2,3574.37,7148.75
ORD00548,CUST0096,2025-05-08T01:43:09,PROD0145,1,2696.04,2696.04
ORD00542,CUST0083,2025-02-17T10:49:09,PROD0017,2,2168.36,4336.72
ORD00542,CUST0083,2025-02-17T10:49:09,PROD0044,1,3508.3,3508.3
ORD00542,CUST0083,2025-02-17T10:49:09,PROD0118,1,626.47,626.47
ORD00542,CUST0083,2025-02-17T10:49:09,PROD0132,2,3765.39,7530.78
ORD00549,CUST0019,2025-01-11T21:31:09,PROD0077,2,3616.2,7232.4
